Date,Time,Price,Action,Position Type,Trade Price,Total Money,Total Point
2023-01-03,09:50:00,1012.1,Open,LONG,1012.1,40000000.0,
2023-01-04,09:50:00,1042.7,Close,None,1042.7,43013000.0,3013000.0000000005
2023-01-04,10:20:00,1047.6,Open,LONG,1047.6,43013000.0,
2023-01-04,13:15:00,1043.4,Close,None,1043.4,42546000.0,2546000.0000000005
2023-01-04,13:35:00,1047.0,Open,LONG,1047.0,42546000.0,
2023-01-04,13:55:00,1039.3,Close,None,1039.3,41729000.0,1729000.0000000005
2023-01-04,14:00:00,1041.6,Open,SHORT,1041.6,41729000.0,
2023-01-04,14:05:00,1045.8,Close,None,1045.8,41262000.0,1262000.0000000005
2023-01-05,09:00:00,1046.0,Open,LONG,1046.0,41262000.0,
2023-01-05,10:50:00,1047.8,Close,None,1047.8,41395000.0,1395000.0000000005
2023-01-05,11:25:00,1047.0,Open,SHORT,1047.0,41395000.0,
2023-01-05,13:05:00,1047.9,Close,None,1047.9,41258000.0,1258000.0000000005
2023-01-05,13:10:00,1048.8,Open,LONG,1048.8,41258000.0,
2023-01-06,09:00:00,1051.4,Close,None,1051.4,41471000.0,1471000.0000000005
2023-01-06,09:30:00,1053.7,Open,LONG,1053.7,41471000.0,
2023-01-06,13:20:00,1059.4,Close,None,1059.4,41994000.0,1994000.0000000005
2023-01-06,13:45:00,1056.5,Open,SHORT,1056.5,41994000.0,
2023-01-09,09:00:00,1060.0,Close,None,1060.0,41597000.0,1597000.0000000005
2023-01-09,09:25:00,1059.9,Open,LONG,1059.9,41597000.0,
2023-01-09,09:45:00,1057.6,Close,None,1057.6,41320000.0,1320000.0000000005
2023-01-09,10:30:00,1062.7,Open,LONG,1062.7,41320000.0,
2023-01-09,10:40:00,1059.7,Close,None,1059.7,40973000.0,973000.0000000005
2023-01-09,13:10:00,1058.0,Open,SHORT,1058.0,40973000.0,
2023-01-10,09:00:00,1055.0,Close,None,1055.0,41226000.0,1226000.0000000005
2023-01-10,09:55:00,1054.0,Open,SHORT,1054.0,41226000.0,
2023-01-10,13:05:00,1052.5,Close,None,1052.5,41329000.0,1329000.0000000005
2023-01-10,13:45:00,1059.2,Open,LONG,1059.2,41329000.0,
2023-01-10,14:00:00,1054.7,Close,None,1054.7,40832000.0,832000.0000000005
2023-01-10,14:10:00,1059.0,Open,LONG,1059.0,40832000.0,
2023-01-10,14:20:00,1054.3,Close,None,1054.3,40315000.0,315000.00000000047
2023-01-11,09:00:00,1062.6,Open,LONG,1062.6,40315000.0,
2023-01-11,13:20:00,1069.2,Close,None,1069.2,40928000.0,928000.0000000005
2023-01-11,14:00:00,1064.9,Open,SHORT,1064.9,40928000.0,
2023-01-12,09:00:00,1065.9,Close,None,1065.9,40781000.0,781000.0000000005
2023-01-12,09:40:00,1067.1,Open,LONG,1067.1,40781000.0,
2023-01-12,10:05:00,1066.3,Close,None,1066.3,40654000.0,654000.0000000005
2023-01-12,10:15:00,1064.7,Open,SHORT,1064.7,40654000.0,
2023-01-12,13:50:00,1060.0,Close,None,1060.0,41077000.0,1077000.0000000005
2023-01-13,09:05:00,1071.5,Open,LONG,1071.5,41077000.0,
2023-01-13,11:15:00,1069.8,Close,None,1069.8,40860000.0,860000.0000000005
2023-01-13,13:20:00,1068.6,Open,SHORT,1068.6,40860000.0,
2023-01-13,13:35:00,1070.6,Close,None,1070.6,40613000.0,613000.0000000005
2023-01-13,13:50:00,1065.9,Open,SHORT,1065.9,40613000.0,
2023-01-16,09:00:00,1072.7,Close,None,1072.7,39886000.0,-113999.99999999953
2023-01-16,09:25:00,1072.3,Open,LONG,1072.3,39886000.0,
2023-01-16,09:50:00,1069.4,Close,None,1069.4,39549000.0,-450999.99999999953
2023-01-16,10:20:00,1065.8,Open,SHORT,1065.8,39549000.0,
2023-01-16,10:55:00,1068.2,Close,None,1068.2,39262000.0,-737999.9999999995
2023-01-16,13:45:00,1072.2,Open,LONG,1072.2,39262000.0,
2023-01-17,13:50:00,1089.0,Close,None,1089.0,40895000.0,895000.0000000007
