Date,Time,Price,Action,Position Type,Trade Price,Total Money,Total Point
2023-01-03,09:50:00,1012.1,Open,LONG,1012.1,40000000.0,
2023-01-04,10:55:00,1047.4,Close,None,1047.4,43483000.0,3483000.0
2023-01-05,09:05:00,1047.0,Open,LONG,1047.0,43483000.0,
2023-01-05,10:40:00,1048.6,Close,None,1048.6,43596000.0,3596000.0
2023-01-05,13:50:00,1055.0,Open,LONG,1055.0,43596000.0,
2023-01-06,09:00:00,1051.4,Close,None,1051.4,43189000.0,3189000.0
2023-01-06,09:55:00,1057.8,Open,LONG,1057.8,43189000.0,
2023-01-06,13:10:00,1061.8,Close,None,1061.8,43542000.0,3542000.0
2023-01-06,13:45:00,1056.5,Open,SHORT,1056.5,43542000.0,
2023-01-09,09:00:00,1060.0,Close,None,1060.0,43145000.0,3145000.0
2023-01-09,09:25:00,1059.9,Open,LONG,1059.9,43145000.0,
2023-01-09,09:45:00,1057.6,Close,None,1057.6,42868000.0,2868000.0
2023-01-09,10:30:00,1062.7,Open,LONG,1062.7,42868000.0,
2023-01-09,10:40:00,1059.7,Close,None,1059.7,42521000.0,2521000.0
2023-01-09,13:05:00,1057.0,Open,SHORT,1057.0,42521000.0,
2023-01-10,09:00:00,1055.0,Close,None,1055.0,42674000.0,2674000.0
2023-01-10,10:05:00,1053.0,Open,SHORT,1053.0,42674000.0,
2023-01-10,13:05:00,1052.5,Close,None,1052.5,42677000.0,2677000.0
2023-01-10,13:45:00,1059.2,Open,LONG,1059.2,42677000.0,
2023-01-10,14:00:00,1054.7,Close,None,1054.7,42180000.0,2180000.0
2023-01-11,09:00:00,1062.6,Open,LONG,1062.6,42180000.0,
2023-01-11,13:25:00,1068.1,Close,None,1068.1,42683000.0,2683000.0
2023-01-11,13:45:00,1065.8,Open,SHORT,1065.8,42683000.0,
2023-01-12,09:00:00,1065.9,Close,None,1065.9,42626000.0,2626000.0
2023-01-12,09:40:00,1067.1,Open,LONG,1067.1,42626000.0,
2023-01-12,10:05:00,1066.3,Close,None,1066.3,42499000.0,2499000.0
2023-01-12,10:15:00,1064.7,Open,SHORT,1064.7,42499000.0,
2023-01-12,11:25:00,1064.0,Close,None,1064.0,42522000.0,2522000.0
2023-01-12,13:25:00,1059.9,Open,SHORT,1059.9,42522000.0,
2023-01-12,14:00:00,1062.4,Close,None,1062.4,42225000.0,2225000.0
2023-01-13,09:05:00,1071.5,Open,LONG,1071.5,42225000.0,
2023-01-13,10:45:00,1071.0,Close,None,1071.0,42128000.0,2128000.0
2023-01-13,11:20:00,1070.4,Open,SHORT,1070.4,42128000.0,
2023-01-13,13:35:00,1070.6,Close,None,1070.6,42061000.0,2061000.0
2023-01-13,14:05:00,1066.6,Open,SHORT,1066.6,42061000.0,
2023-01-16,09:00:00,1072.7,Close,None,1072.7,41404000.0,1404000.0
2023-01-16,09:25:00,1072.3,Open,LONG,1072.3,41404000.0,
2023-01-16,09:50:00,1069.4,Close,None,1069.4,41067000.0,1067000.0
2023-01-16,10:20:00,1065.8,Open,SHORT,1065.8,41067000.0,
2023-01-16,10:55:00,1068.2,Close,None,1068.2,40780000.0,780000.0
2023-01-16,14:25:00,1073.7,Open,LONG,1073.7,40780000.0,
2023-01-17,13:50:00,1089.0,Close,None,1089.0,42263000.0,2263000.0
2023-01-17,14:15:00,1098.9,Open,LONG,1098.9,42263000.0,
2023-01-18,13:05:00,1111.1,Close,None,1111.1,43436000.0,3436000.0
2023-01-18,13:55:00,1116.5,Open,LONG,1116.5,43436000.0,
2023-01-18,14:05:00,1114.1,Close,None,1114.1,43149000.0,3149000.0
2023-01-19,10:05:00,1122.1,Open,LONG,1122.1,43149000.0,
2023-01-19,10:55:00,1119.4,Close,None,1119.4,42832000.0,2832000.0
2023-01-19,13:45:00,1117.3,Open,SHORT,1117.3,42832000.0,
2023-01-19,13:50:00,1119.9,Close,None,1119.9,42525000.0,2525000.0
2023-01-19,14:00:00,1120.3,Open,LONG,1120.3,42525000.0,
2023-01-19,14:05:00,1118.7,Close,None,1118.7,42318000.0,2318000.0
2023-01-19,14:25:00,1121.0,Open,LONG,1121.0,42318000.0,
2023-01-27,09:00:00,1139.4,Close_Future_Expired,None,1139.4,44111000.00000001,1840000.000000009
2023-01-27,10:10:00,1138.9,Open,SHORT,1138.9,44111000.00000001,
2023-01-27,10:40:00,1140.6,Close,None,1140.6,43894000.00000001,1623000.000000009
2023-01-27,11:10:00,1141.8,Open,LONG,1141.8,43894000.00000001,
2023-01-27,13:00:00,1140.7,Close,None,1140.7,43737000.00000001,1466000.000000009
2023-01-27,13:45:00,1139.0,Open,SHORT,1139.0,43737000.00000001,
2023-01-30,10:00:00,1127.8,Close,None,1127.8,44810000.00000001,2539000.000000009
2023-01-30,10:45:00,1122.4,Open,SHORT,1122.4,44810000.00000001,
2023-01-30,13:05:00,1124.2,Close,None,1124.2,44583000.00000001,2312000.000000009
2023-01-30,13:35:00,1122.5,Open,SHORT,1122.5,44583000.00000001,
2023-01-30,13:50:00,1124.2,Close,None,1124.2,44366000.00000001,2095000.0000000088
2023-01-30,14:05:00,1119.0,Open,SHORT,1119.0,44366000.00000001,
2023-01-31,13:25:00,1103.2,Close,None,1103.2,45899000.00000001,3628000.000000009
2023-01-31,13:45:00,1109.5,Open,LONG,1109.5,45899000.00000001,
2023-02-01,10:40:00,1116.8,Close,None,1116.8,46582000.00000001,4311000.000000009
2023-02-01,10:50:00,1113.9,Open,SHORT,1113.9,46582000.00000001,
2023-02-01,11:10:00,1116.4,Close,None,1116.4,46285000.00000001,4014000.0000000093
2023-02-01,11:25:00,1113.5,Open,SHORT,1113.5,46285000.00000001,
2023-02-01,13:15:00,1116.0,Close,None,1116.0,45988000.00000001,3717000.0000000093
2023-02-01,13:45:00,1121.6,Open,LONG,1121.6,45988000.00000001,
2023-02-01,13:50:00,1114.8,Close,None,1114.8,45261000.00000001,2990000.0000000093
2023-02-02,09:10:00,1092.0,Open,SHORT,1092.0,45261000.00000001,
2023-02-02,10:45:00,1092.2,Close,None,1092.2,45194000.00000001,2923000.0000000093
2023-02-02,11:15:00,1094.9,Open,LONG,1094.9,45194000.00000001,
2023-02-02,13:15:00,1089.5,Close,None,1089.5,44607000.00000001,2336000.0000000093
2023-02-02,14:15:00,1090.5,Open,SHORT,1090.5,44607000.00000001,
2023-02-03,09:40:00,1090.9,Close,None,1090.9,44520000.00000001,2249000.0000000093
2023-02-03,10:05:00,1088.4,Open,SHORT,1088.4,44520000.00000001,
2023-02-03,10:20:00,1089.7,Close,None,1089.7,44343000.00000001,2072000.0000000093
2023-02-03,10:45:00,1088.7,Open,SHORT,1088.7,44343000.00000001,
2023-02-03,11:20:00,1089.5,Close,None,1089.5,44216000.00000001,1945000.0000000093
2023-02-03,13:25:00,1087.2,Open,SHORT,1087.2,44216000.00000001,
2023-02-06,10:30:00,1076.1,Close,None,1076.1,45279000.00000001,3008000.0000000093
2023-02-06,11:15:00,1081.0,Open,LONG,1081.0,45279000.00000001,
2023-02-06,13:35:00,1079.1,Close,None,1079.1,45042000.00000001,2771000.0000000093
2023-02-07,09:05:00,1089.8,Open,LONG,1089.8,45042000.00000001,
2023-02-07,09:25:00,1087.8,Close,None,1087.8,44795000.00000001,2524000.0000000093
2023-02-07,09:45:00,1090.9,Open,LONG,1090.9,44795000.00000001,
2023-02-07,10:30:00,1088.9,Close,None,1088.9,44548000.00000001,2277000.0000000093
2023-02-07,10:55:00,1085.5,Open,SHORT,1085.5,44548000.00000001,
2023-02-08,09:00:00,1071.0,Close,None,1071.0,45951000.00000001,3680000.0000000093
2023-02-08,10:25:00,1075.8,Open,LONG,1075.8,45951000.00000001,
2023-02-08,10:50:00,1073.0,Close,None,1073.0,45624000.00000001,3353000.0000000093
2023-02-08,11:10:00,1069.6,Open,SHORT,1069.6,45624000.00000001,
2023-02-08,13:30:00,1071.8,Close,None,1071.8,45357000.00000001,3086000.0000000093
2023-02-08,14:00:00,1077.7,Open,LONG,1077.7,45357000.00000001,
2023-02-08,14:20:00,1072.8,Close,None,1072.8,44820000.00000001,2549000.0000000093
2023-02-09,09:05:00,1067.9,Open,SHORT,1067.9,44820000.00000001,
2023-02-09,10:15:00,1069.0,Close,None,1069.0,44663000.00000001,2392000.0000000093
2023-02-09,11:00:00,1067.0,Open,SHORT,1067.0,44663000.00000001,
2023-02-09,13:00:00,1069.0,Close,None,1069.0,44416000.00000001,2145000.0000000093
2023-02-09,13:15:00,1070.8,Open,LONG,1070.8,44416000.00000001,
2023-02-09,13:30:00,1066.9,Close,None,1066.9,43979000.00000001,1708000.0000000093
2023-02-09,13:45:00,1070.8,Open,LONG,1070.8,43979000.00000001,
2023-02-09,14:05:00,1069.0,Close,None,1069.0,43752000.00000001,1481000.0000000093
2023-02-10,09:00:00,1056.8,Open,SHORT,1056.8,43752000.00000001,
2023-02-10,13:30:00,1056.7,Close,None,1056.7,43715000.00000001,1444000.0000000093
2023-02-10,13:45:00,1055.9,Open,SHORT,1055.9,43715000.00000001,
2023-02-10,13:50:00,1056.6,Close,None,1056.6,43598000.00000001,1327000.0000000093
2023-02-10,14:20:00,1046.2,Open,SHORT,1046.2,43598000.00000001,
2023-02-13,14:15:00,1033.9,Close,None,1033.9,44781000.00000001,2510000.0000000093
2023-02-14,10:10:00,1037.4,Open,LONG,1037.4,44781000.00000001,
2023-02-14,10:20:00,1035.3,Close,None,1035.3,44524000.00000001,2253000.0000000093
2023-02-14,13:25:00,1033.0,Open,SHORT,1033.0,44524000.00000001,
2023-02-14,13:35:00,1035.3,Close,None,1035.3,44247000.00000001,1976000.0000000093
2023-02-14,14:10:00,1031.3,Open,SHORT,1031.3,44247000.00000001,
2023-02-15,09:40:00,1032.2,Close,None,1032.2,44110000.00000001,1839000.0000000093
2023-02-15,09:50:00,1035.7,Open,LONG,1035.7,44110000.00000001,
2023-02-15,13:10:00,1041.7,Close,None,1041.7,44663000.00000001,2392000.0000000093
2023-02-15,14:05:00,1035.3,Open,SHORT,1035.3,44663000.00000001,
2023-02-16,09:00:00,1042.9,Close,None,1042.9,43856000.00000001,1585000.0000000093
2023-02-16,09:10:00,1044.8,Open,LONG,1044.8,43856000.00000001,
2023-02-16,10:25:00,1043.1,Close,None,1043.1,43639000.00000001,1368000.0000000093
2023-02-16,10:35:00,1046.3,Open,LONG,1046.3,43639000.00000001,
2023-02-16,10:45:00,1044.1,Close,None,1044.1,43372000.00000001,1101000.0000000093
2023-02-16,14:00:00,1048.5,Open,LONG,1048.5,43372000.00000001,
2023-02-17,09:00:00,1051.2,Close_Future_Expired,None,1051.2,43595000.000000015,270000.00000000454
2023-02-17,10:30:00,1045.9,Open,SHORT,1045.9,43595000.000000015,
2023-02-17,13:30:00,1045.5,Close,None,1045.5,43588000.000000015,263000.00000000454
2023-02-17,14:00:00,1043.6,Open,SHORT,1043.6,43588000.000000015,
2023-02-17,14:10:00,1046.8,Close,None,1046.8,43221000.000000015,-103999.99999999546
2023-02-17,14:20:00,1047.8,Open,LONG,1047.8,43221000.000000015,
2023-02-21,10:40:00,1086.0,Close,None,1086.0,46994000.000000015,3669000.000000005
2023-02-21,13:25:00,1082.7,Open,SHORT,1082.7,46994000.000000015,
2023-02-21,13:30:00,1086.3,Close,None,1086.3,46587000.000000015,3262000.000000005
2023-02-22,09:00:00,1065.0,Open,SHORT,1065.0,46587000.000000015,
2023-02-22,09:30:00,1067.7,Close,None,1067.7,46270000.000000015,2945000.000000005
2023-02-22,10:30:00,1066.7,Open,SHORT,1066.7,46270000.000000015,
2023-02-22,13:35:00,1063.7,Close,None,1063.7,46523000.000000015,3198000.000000005
2023-02-22,14:05:00,1068.0,Open,LONG,1068.0,46523000.000000015,
2023-02-22,14:15:00,1065.4,Close,None,1065.4,46216000.000000015,2891000.000000005
2023-02-23,09:25:00,1044.0,Open,SHORT,1044.0,46216000.000000015,
2023-02-23,13:45:00,1037.7,Close,None,1037.7,46799000.000000015,3474000.000000005
2023-02-24,09:00:00,1046.2,Open,LONG,1046.2,46799000.000000015,
2023-02-24,09:10:00,1043.4,Close,None,1043.4,46472000.000000015,3147000.000000005
2023-02-24,10:20:00,1038.6,Open,SHORT,1038.6,46472000.000000015,
2023-02-24,13:45:00,1032.9,Close,None,1032.9,46995000.000000015,3670000.000000005
2023-02-27,09:00:00,1017.4,Open,SHORT,1017.4,46995000.000000015,
2023-02-27,13:00:00,1007.0,Close,None,1007.0,47988000.000000015,4663000.000000006
2023-02-27,13:20:00,1013.0,Open,LONG,1013.0,47988000.000000015,
2023-02-27,14:15:00,1010.7,Close,None,1010.7,47711000.000000015,4386000.000000006
2023-02-28,09:00:00,1016.2,Open,LONG,1016.2,47711000.000000015,
2023-02-28,11:10:00,1018.9,Close,None,1018.9,47934000.000000015,4609000.000000006
2023-02-28,13:05:00,1016.3,Open,SHORT,1016.3,47934000.000000015,
2023-03-01,10:20:00,1006.1,Close,None,1006.1,48907000.000000015,5582000.000000006
2023-03-01,13:20:00,1026.6,Open,LONG,1026.6,48907000.000000015,
2023-03-01,13:30:00,1024.5,Close,None,1024.5,48650000.000000015,5325000.000000006
2023-03-01,14:15:00,1028.6,Open,LONG,1028.6,48650000.000000015,
2023-03-02,10:20:00,1030.0,Close,None,1030.0,48743000.000000015,5418000.000000006
2023-03-02,11:15:00,1025.9,Open,SHORT,1025.9,48743000.000000015,
2023-03-02,11:25:00,1027.9,Close,None,1027.9,48496000.000000015,5171000.000000006
2023-03-02,14:20:00,1029.5,Open,LONG,1029.5,48496000.000000015,
2023-03-02,14:25:00,1024.7,Close,None,1024.7,47969000.000000015,4644000.000000006
2023-03-03,09:05:00,1031.3,Open,LONG,1031.3,47969000.000000015,
2023-03-03,09:35:00,1028.2,Close,None,1028.2,47612000.000000015,4287000.000000006
2023-03-03,10:10:00,1025.1,Open,SHORT,1025.1,47612000.000000015,
2023-03-03,13:40:00,1019.4,Close,None,1019.4,48135000.000000015,4810000.000000006
2023-03-06,09:25:00,1026.0,Open,LONG,1026.0,48135000.000000015,
2023-03-06,13:00:00,1029.5,Close,None,1029.5,48438000.000000015,5113000.000000006
2023-03-06,13:35:00,1025.8,Open,SHORT,1025.8,48438000.000000015,
2023-03-07,09:00:00,1020.4,Close,None,1020.4,48931000.000000015,5606000.000000006
2023-03-07,14:10:00,1034.1,Open,LONG,1034.1,48931000.000000015,
2023-03-07,14:15:00,1027.7,Close,None,1027.7,48244000.000000015,4919000.000000006
2023-03-07,14:25:00,1020.0,Open,SHORT,1020.0,48244000.000000015,
