Date,Time,Price,Action,Position Type,Trade Price,Total Money,Total Point
2023-01-03,10:15:00,1012.5,Open,LONG,1012.5,40000000.0,
2023-01-04,10:55:00,1047.4,Close,None,1047.4,43443000.0,3443000.0
2023-01-05,09:55:00,1049.4,Open,LONG,1049.4,43443000.0,
2023-01-05,10:50:00,1047.8,Close,None,1047.8,43236000.0,3236000.0
2023-01-05,13:50:00,1055.0,Open,LONG,1055.0,43236000.0,
2023-01-06,09:00:00,1051.4,Close,None,1051.4,42829000.0,2829000.0
2023-01-06,09:55:00,1057.8,Open,LONG,1057.8,42829000.0,
2023-01-06,13:20:00,1059.4,Close,None,1059.4,42942000.0,2942000.0
2023-01-06,13:45:00,1056.5,Open,SHORT,1056.5,42942000.0,
2023-01-09,09:00:00,1060.0,Close,None,1060.0,42545000.0,2545000.0
2023-01-09,09:25:00,1059.9,Open,LONG,1059.9,42545000.0,
2023-01-09,09:45:00,1057.6,Close,None,1057.6,42268000.0,2268000.0
2023-01-09,10:30:00,1062.7,Open,LONG,1062.7,42268000.0,
2023-01-09,10:40:00,1059.7,Close,None,1059.7,41921000.0,1921000.0
2023-01-09,13:55:00,1053.7,Open,SHORT,1053.7,41921000.0,
2023-01-10,09:05:00,1056.3,Close,None,1056.3,41614000.0,1614000.0
2023-01-10,10:05:00,1053.0,Open,SHORT,1053.0,41614000.0,
2023-01-10,13:05:00,1052.5,Close,None,1052.5,41617000.0,1617000.0
2023-01-10,13:45:00,1059.2,Open,LONG,1059.2,41617000.0,
2023-01-10,14:00:00,1054.7,Close,None,1054.7,41120000.0,1120000.0
2023-01-11,09:00:00,1062.6,Open,LONG,1062.6,41120000.0,
2023-01-11,13:20:00,1069.2,Close,None,1069.2,41733000.0,1733000.0
2023-01-12,09:45:00,1068.3,Open,LONG,1068.3,41733000.0,
2023-01-12,10:05:00,1066.3,Close,None,1066.3,41486000.0,1486000.0
2023-01-12,10:10:00,1064.6,Open,SHORT,1064.6,41486000.0,
2023-01-12,13:50:00,1060.0,Close,None,1060.0,41899000.0,1899000.0
2023-01-13,09:05:00,1071.5,Open,LONG,1071.5,41899000.0,
2023-01-13,11:15:00,1069.8,Close,None,1069.8,41682000.0,1682000.0
2023-01-13,13:20:00,1068.6,Open,SHORT,1068.6,41682000.0,
2023-01-13,13:35:00,1070.6,Close,None,1070.6,41435000.0,1435000.0
2023-01-16,09:25:00,1072.3,Open,LONG,1072.3,41435000.0,
2023-01-16,09:50:00,1069.4,Close,None,1069.4,41098000.0,1098000.0
2023-01-16,10:20:00,1065.8,Open,SHORT,1065.8,41098000.0,
2023-01-16,10:55:00,1068.2,Close,None,1068.2,40811000.0,811000.0
2023-01-16,11:05:00,1069.9,Open,LONG,1069.9,40811000.0,
2023-01-16,13:10:00,1068.3,Close,None,1068.3,40604000.0,604000.0
2023-01-16,14:25:00,1073.7,Open,LONG,1073.7,40604000.0,
2023-01-17,13:45:00,1092.0,Close,None,1092.0,42387000.0,2387000.0
2023-01-17,14:15:00,1098.9,Open,LONG,1098.9,42387000.0,
2023-01-18,13:00:00,1112.3,Close,None,1112.3,43680000.0,3680000.0
2023-01-19,10:05:00,1122.1,Open,LONG,1122.1,43680000.0,
2023-01-19,11:00:00,1118.6,Close,None,1118.6,43283000.0,3283000.0
2023-01-19,14:00:00,1120.3,Open,LONG,1120.3,43283000.0,
2023-01-27,09:00:00,1139.4,Close_Future_Expired,None,1139.4,45146000.000000015,1910000.0000000137
2023-01-27,10:30:00,1138.2,Open,SHORT,1138.2,45146000.000000015,
2023-01-27,10:45:00,1141.3,Close,None,1141.3,44789000.000000015,1553000.0000000137
2023-01-27,11:10:00,1141.8,Open,LONG,1141.8,44789000.000000015,
2023-01-27,13:00:00,1140.7,Close,None,1140.7,44632000.000000015,1396000.0000000137
2023-01-27,13:50:00,1137.1,Open,SHORT,1137.1,44632000.000000015,
2023-01-30,09:55:00,1127.3,Close,None,1127.3,45565000.000000015,2329000.000000014
2023-01-30,10:45:00,1122.4,Open,SHORT,1122.4,45565000.000000015,
2023-01-30,13:15:00,1125.3,Close,None,1125.3,45228000.000000015,1992000.000000014
2023-01-30,13:35:00,1122.5,Open,SHORT,1122.5,45228000.000000015,
2023-01-30,13:55:00,1124.8,Close,None,1124.8,44951000.000000015,1715000.000000014
2023-01-30,14:05:00,1119.0,Open,SHORT,1119.0,44951000.000000015,
2023-01-31,13:10:00,1100.5,Close,None,1100.5,46754000.000000015,3518000.000000014
2023-01-31,13:45:00,1109.5,Open,LONG,1109.5,46754000.000000015,
2023-02-01,09:45:00,1122.3,Close,None,1122.3,47987000.000000015,4751000.000000014
2023-02-01,10:50:00,1113.9,Open,SHORT,1113.9,47987000.000000015,
2023-02-01,13:25:00,1118.3,Close,None,1118.3,47500000.000000015,4264000.000000014
2023-02-01,13:45:00,1121.6,Open,LONG,1121.6,47500000.000000015,
2023-02-01,13:50:00,1114.8,Close,None,1114.8,46773000.000000015,3537000.000000014
2023-02-02,09:10:00,1092.0,Open,SHORT,1092.0,46773000.000000015,
2023-02-02,11:10:00,1094.4,Close,None,1094.4,46486000.000000015,3250000.000000014
2023-02-02,11:20:00,1095.1,Open,LONG,1095.1,46486000.000000015,
2023-02-02,13:15:00,1089.5,Close,None,1089.5,45879000.000000015,2643000.000000014
2023-02-03,13:25:00,1087.2,Open,SHORT,1087.2,45879000.000000015,
2023-02-06,10:50:00,1077.6,Close,None,1077.6,46792000.000000015,3556000.000000014
2023-02-06,11:15:00,1081.0,Open,LONG,1081.0,46792000.000000015,
2023-02-06,13:35:00,1079.1,Close,None,1079.1,46555000.000000015,3319000.000000014
2023-02-07,09:05:00,1089.8,Open,LONG,1089.8,46555000.000000015,
2023-02-07,10:45:00,1087.6,Close,None,1087.6,46288000.000000015,3052000.000000014
2023-02-07,10:50:00,1087.0,Open,SHORT,1087.0,46288000.000000015,
2023-02-07,13:55:00,1078.8,Close,None,1078.8,47061000.000000015,3825000.000000014
2023-02-08,10:25:00,1075.8,Open,LONG,1075.8,47061000.000000015,
2023-02-08,10:50:00,1073.0,Close,None,1073.0,46734000.000000015,3498000.000000014
2023-02-08,10:55:00,1072.5,Open,SHORT,1072.5,46734000.000000015,
2023-02-08,13:30:00,1071.8,Close,None,1071.8,46757000.000000015,3521000.000000014
2023-02-08,14:00:00,1077.7,Open,LONG,1077.7,46757000.000000015,
2023-02-08,14:20:00,1072.8,Close,None,1072.8,46220000.000000015,2984000.000000014
2023-02-09,09:00:00,1068.0,Open,SHORT,1068.0,46220000.000000015,
2023-02-09,10:15:00,1069.0,Close,None,1069.0,46073000.000000015,2837000.000000014
2023-02-09,13:45:00,1070.8,Open,LONG,1070.8,46073000.000000015,
2023-02-09,14:10:00,1068.0,Close,None,1068.0,45746000.000000015,2510000.000000014
2023-02-10,09:05:00,1057.7,Open,SHORT,1057.7,45746000.000000015,
2023-02-13,14:15:00,1033.9,Close,None,1033.9,48079000.000000015,4843000.000000014
2023-02-14,09:00:00,1039.4,Open,LONG,1039.4,48079000.000000015,
2023-02-14,09:25:00,1036.2,Close,None,1036.2,47712000.000000015,4476000.000000014
2023-02-14,10:10:00,1037.4,Open,LONG,1037.4,47712000.000000015,
2023-02-14,11:15:00,1035.9,Close,None,1035.9,47515000.000000015,4279000.000000014
2023-02-14,13:25:00,1033.0,Open,SHORT,1033.0,47515000.000000015,
2023-02-14,13:35:00,1035.3,Close,None,1035.3,47238000.000000015,4002000.000000014
2023-02-15,09:50:00,1035.7,Open,LONG,1035.7,47238000.000000015,
2023-02-15,10:15:00,1040.9,Close,None,1040.9,47711000.000000015,4475000.000000014
2023-02-15,10:25:00,1047.0,Open,LONG,1047.0,47711000.000000015,
2023-02-15,11:00:00,1043.0,Close,None,1043.0,47264000.000000015,4028000.000000014
2023-02-15,14:05:00,1035.3,Open,SHORT,1035.3,47264000.000000015,
2023-02-16,09:00:00,1042.9,Close,None,1042.9,46457000.000000015,3221000.000000014
2023-02-16,09:10:00,1044.8,Open,LONG,1044.8,46457000.000000015,
2023-02-16,13:00:00,1043.8,Close,None,1043.8,46310000.000000015,3074000.000000014
2023-02-16,14:00:00,1048.5,Open,LONG,1048.5,46310000.000000015,
2023-02-17,09:00:00,1051.2,Close_Future_Expired,None,1051.2,46533000.00000002,270000.00000000454
2023-02-17,10:30:00,1045.9,Open,SHORT,1045.9,46533000.00000002,
2023-02-17,13:35:00,1047.5,Close,None,1047.5,46326000.00000002,63000.00000000451
2023-02-17,14:00:00,1043.6,Open,SHORT,1043.6,46326000.00000002,
2023-02-17,14:10:00,1046.8,Close,None,1046.8,45959000.00000002,-303999.99999999546
2023-02-17,14:20:00,1047.8,Open,LONG,1047.8,45959000.00000002,
2023-02-21,11:00:00,1083.8,Close,None,1083.8,49512000.00000002,3249000.0000000047
2023-02-21,13:25:00,1082.7,Open,SHORT,1082.7,49512000.00000002,
2023-02-21,13:30:00,1086.3,Close,None,1086.3,49105000.00000002,2842000.0000000047
2023-02-22,09:00:00,1065.0,Open,SHORT,1065.0,49105000.00000002,
2023-02-22,09:55:00,1068.6,Close,None,1068.6,48698000.00000002,2435000.0000000047
2023-02-22,10:30:00,1066.7,Open,SHORT,1066.7,48698000.00000002,
2023-02-22,13:35:00,1063.7,Close,None,1063.7,48951000.00000002,2688000.0000000047
2023-02-22,14:05:00,1068.0,Open,LONG,1068.0,48951000.00000002,
2023-02-22,14:25:00,1056.5,Close,None,1056.5,47754000.00000002,1491000.0000000047
2023-02-23,09:25:00,1044.0,Open,SHORT,1044.0,47754000.00000002,
2023-02-23,11:05:00,1036.5,Close,None,1036.5,48457000.00000002,2194000.0000000047
2023-02-24,09:00:00,1046.2,Open,LONG,1046.2,48457000.00000002,
2023-02-24,09:20:00,1042.0,Close,None,1042.0,47990000.00000002,1727000.0000000047
2023-02-24,10:05:00,1037.9,Open,SHORT,1037.9,47990000.00000002,
2023-02-24,11:05:00,1035.5,Close,None,1035.5,48183000.00000002,1920000.0000000047
2023-02-24,11:10:00,1034.4,Open,SHORT,1034.4,48183000.00000002,
2023-02-24,13:40:00,1030.9,Close,None,1030.9,48486000.00000002,2223000.0000000047
2023-02-27,09:00:00,1017.4,Open,SHORT,1017.4,48486000.00000002,
2023-02-27,13:00:00,1007.0,Close,None,1007.0,49479000.00000002,3216000.0000000047
2023-02-28,09:10:00,1019.2,Open,LONG,1019.2,49479000.00000002,
2023-02-28,09:55:00,1015.9,Close,None,1015.9,49102000.00000002,2839000.0000000047
2023-02-28,10:35:00,1021.4,Open,LONG,1021.4,49102000.00000002,
2023-02-28,11:15:00,1018.2,Close,None,1018.2,48735000.00000002,2472000.0000000047
2023-02-28,13:05:00,1016.3,Open,SHORT,1016.3,48735000.00000002,
2023-02-28,13:55:00,1013.9,Close,None,1013.9,48928000.00000002,2665000.0000000047
2023-02-28,14:05:00,1012.0,Open,SHORT,1012.0,48928000.00000002,
2023-03-01,10:20:00,1006.1,Close,None,1006.1,49471000.00000002,3208000.0000000047
2023-03-01,10:30:00,1008.8,Open,LONG,1008.8,49471000.00000002,
2023-03-01,13:30:00,1024.5,Close,None,1024.5,50994000.00000002,4731000.000000005
2023-03-01,14:15:00,1028.6,Open,LONG,1028.6,50994000.00000002,
2023-03-02,10:20:00,1030.0,Close,None,1030.0,51087000.00000002,4824000.000000005
2023-03-02,10:55:00,1024.7,Open,SHORT,1024.7,51087000.00000002,
2023-03-02,11:25:00,1027.9,Close,None,1027.9,50720000.00000002,4457000.000000005
2023-03-03,09:05:00,1031.3,Open,LONG,1031.3,50720000.00000002,
2023-03-03,09:35:00,1028.2,Close,None,1028.2,50363000.00000002,4100000.0000000047
2023-03-03,10:30:00,1022.6,Open,SHORT,1022.6,50363000.00000002,
2023-03-03,13:15:00,1016.8,Close,None,1016.8,50896000.00000002,4633000.000000005
2023-03-06,09:25:00,1026.0,Open,LONG,1026.0,50896000.00000002,
2023-03-06,11:20:00,1031.3,Close,None,1031.3,51379000.00000002,5116000.000000005
2023-03-06,13:35:00,1025.8,Open,SHORT,1025.8,51379000.00000002,
2023-03-07,09:00:00,1020.4,Close,None,1020.4,51872000.00000002,5609000.000000005
2023-03-07,09:15:00,1029.0,Open,LONG,1029.0,51872000.00000002,
2023-03-07,10:30:00,1027.5,Close,None,1027.5,51675000.00000002,5412000.000000005
2023-03-07,13:25:00,1029.6,Open,LONG,1029.6,51675000.00000002,
2023-03-07,13:45:00,1022.8,Close,None,1022.8,50948000.00000002,4685000.000000005
2023-03-07,14:10:00,1034.1,Open,LONG,1034.1,50948000.00000002,
2023-03-07,14:15:00,1027.7,Close,None,1027.7,50261000.00000002,3998000.0000000047
2023-03-07,14:25:00,1020.0,Open,SHORT,1020.0,50261000.00000002,
2023-03-08,10:20:00,1020.7,Close,None,1020.7,50144000.00000002,3881000.0000000047
2023-03-08,13:30:00,1023.8,Open,LONG,1023.8,50144000.00000002,
2023-03-09,10:10:00,1036.9,Close,None,1036.9,51407000.00000002,5144000.000000005
2023-03-09,11:25:00,1042.0,Open,LONG,1042.0,51407000.00000002,
2023-03-09,13:20:00,1043.6,Close,None,1043.6,51520000.00000002,5257000.000000005
2023-03-09,14:15:00,1051.4,Open,LONG,1051.4,51520000.00000002,
2023-03-09,14:25:00,1052.1,Close,None,1052.1,51543000.00000002,5280000.000000005
2023-03-10,11:00:00,1037.9,Open,SHORT,1037.9,51543000.00000002,
2023-03-10,13:05:00,1040.4,Close,None,1040.4,51246000.00000002,4983000.000000005
2023-03-10,13:55:00,1044.0,Open,LONG,1044.0,51246000.00000002,
2023-03-10,14:10:00,1036.8,Close,None,1036.8,50479000.00000002,4216000.000000005
