Date,Time,Price,Action,Position Type,Trade Price,Total Money,Total Point
2023-01-03,10:15:00,1012.5,Open,LONG,1012.5,40000000.0,
2023-01-04,10:55:00,1047.4,Close,None,1047.4,43443000.0,3443000.0
2023-01-05,09:05:00,1047.0,Open,LONG,1047.0,43443000.0,
2023-01-05,10:40:00,1048.6,Close,None,1048.6,43556000.0,3556000.0
2023-01-05,11:10:00,1047.2,Open,SHORT,1047.2,43556000.0,
2023-01-05,13:05:00,1047.9,Close,None,1047.9,43439000.0,3439000.0
2023-01-05,13:50:00,1055.0,Open,LONG,1055.0,43439000.0,
2023-01-06,09:00:00,1051.4,Close,None,1051.4,43032000.0,3032000.0
2023-01-06,09:15:00,1050.9,Open,SHORT,1050.9,43032000.0,
2023-01-06,09:25:00,1053.0,Close,None,1053.0,42775000.0,2775000.0
2023-01-06,09:55:00,1057.8,Open,LONG,1057.8,42775000.0,
2023-01-06,13:10:00,1061.8,Close,None,1061.8,43128000.0,3128000.0
2023-01-06,13:20:00,1059.4,Open,SHORT,1059.4,43128000.0,
2023-01-09,09:00:00,1060.0,Close,None,1060.0,43021000.0,3021000.0
2023-01-09,09:20:00,1058.5,Open,LONG,1058.5,43021000.0,
2023-01-09,09:45:00,1057.6,Close,None,1057.6,42884000.0,2884000.0
2023-01-09,10:30:00,1062.7,Open,LONG,1062.7,42884000.0,
2023-01-09,10:40:00,1059.7,Close,None,1059.7,42537000.0,2537000.0
2023-01-09,13:55:00,1053.7,Open,SHORT,1053.7,42537000.0,
2023-01-09,14:05:00,1056.0,Close,None,1056.0,42260000.0,2260000.0
2023-01-09,14:20:00,1050.9,Open,SHORT,1050.9,42260000.0,
2023-01-10,09:00:00,1055.0,Close,None,1055.0,41803000.0,1803000.0
2023-01-10,09:15:00,1057.0,Open,LONG,1057.0,41803000.0,
2023-01-10,09:25:00,1055.2,Close,None,1055.2,41576000.0,1576000.0
2023-01-10,10:05:00,1053.0,Open,SHORT,1053.0,41576000.0,
2023-01-10,13:05:00,1052.5,Close,None,1052.5,41579000.0,1579000.0
2023-01-10,13:45:00,1059.2,Open,LONG,1059.2,41579000.0,
2023-01-10,14:00:00,1054.7,Close,None,1054.7,41082000.0,1082000.0
2023-01-10,14:15:00,1057.2,Open,LONG,1057.2,41082000.0,
2023-01-10,14:20:00,1054.3,Close,None,1054.3,40745000.0,745000.0
2023-01-11,09:00:00,1062.6,Open,LONG,1062.6,40745000.0,
2023-01-11,13:25:00,1068.1,Close,None,1068.1,41248000.0,1248000.0
2023-01-12,09:25:00,1066.8,Open,LONG,1066.8,41248000.0,
2023-01-12,10:05:00,1066.3,Close,None,1066.3,41151000.0,1151000.0
2023-01-12,10:10:00,1064.6,Open,SHORT,1064.6,41151000.0,
2023-01-12,11:25:00,1064.0,Close,None,1064.0,41164000.0,1164000.0
2023-01-12,13:25:00,1059.9,Open,SHORT,1059.9,41164000.0,
2023-01-12,14:00:00,1062.4,Close,None,1062.4,40867000.0,867000.0
2023-01-12,14:20:00,1061.7,Open,LONG,1061.7,40867000.0,
2023-01-12,14:25:00,1059.7,Close,None,1059.7,40620000.0,620000.0
2023-01-13,09:05:00,1071.5,Open,LONG,1071.5,40620000.0,
2023-01-13,10:45:00,1071.0,Close,None,1071.0,40523000.0,523000.0
2023-01-13,11:20:00,1070.4,Open,SHORT,1070.4,40523000.0,
2023-01-13,13:35:00,1070.6,Close,None,1070.6,40456000.0,456000.0
2023-01-16,09:00:00,1072.7,Open,LONG,1072.7,40456000.0,
2023-01-16,09:35:00,1070.6,Close,None,1070.6,40199000.0,199000.0
2023-01-16,10:20:00,1065.8,Open,SHORT,1065.8,40199000.0,
2023-01-16,10:55:00,1068.2,Close,None,1068.2,39912000.0,-88000.0
2023-01-16,11:05:00,1069.9,Open,LONG,1069.9,39912000.0,
2023-01-16,13:10:00,1068.3,Close,None,1068.3,39705000.0,-295000.0
2023-01-16,13:55:00,1070.7,Open,LONG,1070.7,39705000.0,
2023-01-17,13:50:00,1089.0,Close,None,1089.0,41488000.0,1488000.0000000002
2023-01-17,14:15:00,1098.9,Open,LONG,1098.9,41488000.0,
2023-01-18,13:05:00,1111.1,Close,None,1111.1,42661000.0,2661000.0
2023-01-18,13:55:00,1116.5,Open,LONG,1116.5,42661000.0,
2023-01-18,14:05:00,1114.1,Close,None,1114.1,42374000.0,2374000.0
2023-01-18,14:20:00,1118.4,Open,LONG,1118.4,42374000.0,
2023-01-19,09:00:00,1113.5,Close,None,1113.5,41837000.0,1837000.0
2023-01-19,10:05:00,1122.1,Open,LONG,1122.1,41837000.0,
2023-01-19,10:55:00,1119.4,Close,None,1119.4,41520000.0,1520000.0
2023-01-19,13:45:00,1117.3,Open,SHORT,1117.3,41520000.0,
2023-01-19,13:50:00,1119.9,Close,None,1119.9,41213000.0,1213000.0
2023-01-19,13:50:00,1119.9,Open,LONG,1119.9,41213000.0,
2023-01-19,14:05:00,1118.7,Close,None,1118.7,41046000.0,1046000.0
2023-01-19,14:25:00,1121.0,Open,LONG,1121.0,41046000.0,
2023-01-27,09:00:00,1139.4,Close_Future_Expired,None,1139.4,42839000.00000001,1840000.000000009
2023-01-27,10:30:00,1138.2,Open,SHORT,1138.2,42839000.00000001,
2023-01-27,10:35:00,1140.2,Close,None,1140.2,42592000.00000001,1593000.000000009
2023-01-27,11:10:00,1141.8,Open,LONG,1141.8,42592000.00000001,
2023-01-27,13:00:00,1140.7,Close,None,1140.7,42435000.00000001,1436000.000000009
2023-01-27,13:50:00,1137.1,Open,SHORT,1137.1,42435000.00000001,
2023-01-30,10:00:00,1127.8,Close,None,1127.8,43318000.00000001,2319000.0000000093
2023-01-30,10:45:00,1122.4,Open,SHORT,1122.4,43318000.00000001,
2023-01-30,13:05:00,1124.2,Close,None,1124.2,43091000.00000001,2092000.0000000093
2023-01-30,13:35:00,1122.5,Open,SHORT,1122.5,43091000.00000001,
2023-01-30,13:50:00,1124.2,Close,None,1124.2,42874000.00000001,1875000.0000000093
2023-01-30,14:05:00,1119.0,Open,SHORT,1119.0,42874000.00000001,
2023-01-31,13:25:00,1103.2,Close,None,1103.2,44407000.00000001,3408000.0000000093
2023-01-31,13:35:00,1104.4,Open,LONG,1104.4,44407000.00000001,
2023-02-01,10:40:00,1116.8,Close,None,1116.8,45600000.00000001,4601000.000000009
2023-02-01,10:40:00,1116.8,Open,SHORT,1116.8,45600000.00000001,
2023-02-01,13:25:00,1118.3,Close,None,1118.3,45403000.00000001,4404000.000000009
2023-02-01,13:45:00,1121.6,Open,LONG,1121.6,45403000.00000001,
2023-02-01,13:50:00,1114.8,Close,None,1114.8,44676000.00000001,3677000.0000000093
2023-02-02,09:10:00,1092.0,Open,SHORT,1092.0,44676000.00000001,
2023-02-02,10:45:00,1092.2,Close,None,1092.2,44609000.00000001,3610000.0000000093
2023-02-02,11:05:00,1092.4,Open,LONG,1092.4,44609000.00000001,
2023-02-02,13:15:00,1089.5,Close,None,1089.5,44272000.00000001,3273000.0000000093
2023-02-02,14:15:00,1090.5,Open,SHORT,1090.5,44272000.00000001,
2023-02-03,09:40:00,1090.9,Close,None,1090.9,44185000.00000001,3186000.0000000093
2023-02-03,10:45:00,1088.7,Open,SHORT,1088.7,44185000.00000001,
2023-02-03,11:20:00,1089.5,Close,None,1089.5,44058000.00000001,3059000.0000000093
2023-02-03,13:25:00,1087.2,Open,SHORT,1087.2,44058000.00000001,
2023-02-06,10:30:00,1076.1,Close,None,1076.1,45121000.00000001,4122000.0000000093
2023-02-06,11:15:00,1081.0,Open,LONG,1081.0,45121000.00000001,
2023-02-06,13:35:00,1079.1,Close,None,1079.1,44884000.00000001,3885000.0000000093
2023-02-07,09:05:00,1089.8,Open,LONG,1089.8,44884000.00000001,
2023-02-07,09:25:00,1087.8,Close,None,1087.8,44637000.00000001,3638000.0000000093
2023-02-07,09:45:00,1090.9,Open,LONG,1090.9,44637000.00000001,
2023-02-07,10:30:00,1088.9,Close,None,1088.9,44390000.00000001,3391000.0000000093
2023-02-07,10:40:00,1088.7,Open,SHORT,1088.7,44390000.00000001,
2023-02-08,09:55:00,1073.8,Close,None,1073.8,45833000.00000001,4834000.000000009
2023-02-08,10:25:00,1075.8,Open,LONG,1075.8,45833000.00000001,
2023-02-08,10:50:00,1073.0,Close,None,1073.0,45506000.00000001,4507000.000000009
2023-02-08,10:55:00,1072.5,Open,SHORT,1072.5,45506000.00000001,
2023-02-08,13:30:00,1071.8,Close,None,1071.8,45529000.00000001,4530000.000000009
2023-02-08,14:00:00,1077.7,Open,LONG,1077.7,45529000.00000001,
2023-02-08,14:20:00,1072.8,Close,None,1072.8,44992000.00000001,3993000.0000000093
2023-02-09,09:00:00,1068.0,Open,SHORT,1068.0,44992000.00000001,
2023-02-09,10:15:00,1069.0,Close,None,1069.0,44845000.00000001,3846000.0000000093
2023-02-09,11:00:00,1067.0,Open,SHORT,1067.0,44845000.00000001,
2023-02-09,13:00:00,1069.0,Close,None,1069.0,44598000.00000001,3599000.0000000093
2023-02-09,13:45:00,1070.8,Open,LONG,1070.8,44598000.00000001,
2023-02-09,14:05:00,1069.0,Close,None,1069.0,44371000.00000001,3372000.0000000093
2023-02-10,09:05:00,1057.7,Open,SHORT,1057.7,44371000.00000001,
2023-02-10,13:30:00,1056.7,Close,None,1056.7,44424000.00000001,3425000.0000000093
2023-02-10,13:45:00,1055.9,Open,SHORT,1055.9,44424000.00000001,
2023-02-10,13:50:00,1056.6,Close,None,1056.6,44307000.00000001,3308000.0000000093
2023-02-10,14:20:00,1046.2,Open,SHORT,1046.2,44307000.00000001,
2023-02-13,14:15:00,1033.9,Close,None,1033.9,45490000.00000001,4491000.000000009
2023-02-14,09:00:00,1039.4,Open,LONG,1039.4,45490000.00000001,
2023-02-14,09:20:00,1037.0,Close,None,1037.0,45203000.00000001,4204000.000000009
2023-02-14,10:10:00,1037.4,Open,LONG,1037.4,45203000.00000001,
2023-02-14,10:20:00,1035.3,Close,None,1035.3,44946000.00000001,3947000.0000000093
2023-02-14,13:25:00,1033.0,Open,SHORT,1033.0,44946000.00000001,
2023-02-14,13:35:00,1035.3,Close,None,1035.3,44669000.00000001,3670000.0000000093
2023-02-15,09:45:00,1034.6,Open,LONG,1034.6,44669000.00000001,
2023-02-15,13:10:00,1041.7,Close,None,1041.7,45332000.00000001,4333000.000000009
2023-02-15,14:05:00,1035.3,Open,SHORT,1035.3,45332000.00000001,
2023-02-16,09:00:00,1042.9,Close,None,1042.9,44525000.00000001,3526000.0000000093
2023-02-16,09:10:00,1044.8,Open,LONG,1044.8,44525000.00000001,
2023-02-16,10:25:00,1043.1,Close,None,1043.1,44308000.00000001,3309000.0000000093
2023-02-16,10:35:00,1046.3,Open,LONG,1046.3,44308000.00000001,
2023-02-16,10:45:00,1044.1,Close,None,1044.1,44041000.00000001,3042000.0000000093
2023-02-16,13:55:00,1044.2,Open,LONG,1044.2,44041000.00000001,
2023-02-17,09:00:00,1051.2,Close_Future_Expired,None,1051.2,44694000.00000001,700000.0
2023-02-17,10:30:00,1045.9,Open,SHORT,1045.9,44694000.00000001,
2023-02-17,13:30:00,1045.5,Close,None,1045.5,44687000.00000001,693000.0
2023-02-17,14:00:00,1043.6,Open,SHORT,1043.6,44687000.00000001,
2023-02-17,14:10:00,1046.8,Close,None,1046.8,44320000.00000001,326000.0
2023-02-17,14:20:00,1047.8,Open,LONG,1047.8,44320000.00000001,
2023-02-21,10:40:00,1086.0,Close,None,1086.0,48093000.00000001,4099000.0000000005
2023-02-21,13:25:00,1082.7,Open,SHORT,1082.7,48093000.00000001,
2023-02-21,13:30:00,1086.3,Close,None,1086.3,47686000.00000001,3692000.0000000005
2023-02-22,09:00:00,1065.0,Open,SHORT,1065.0,47686000.00000001,
2023-02-22,09:30:00,1067.7,Close,None,1067.7,47369000.00000001,3375000.0000000005
2023-02-22,10:30:00,1066.7,Open,SHORT,1066.7,47369000.00000001,
2023-02-22,13:35:00,1063.7,Close,None,1063.7,47622000.00000001,3628000.0000000005
2023-02-22,13:40:00,1066.5,Open,LONG,1066.5,47622000.00000001,
2023-02-22,13:50:00,1064.0,Close,None,1064.0,47325000.00000001,3331000.0000000005
2023-02-22,14:05:00,1068.0,Open,LONG,1068.0,47325000.00000001,
2023-02-22,14:15:00,1065.4,Close,None,1065.4,47018000.00000001,3024000.0000000005
2023-02-23,09:25:00,1044.0,Open,SHORT,1044.0,47018000.00000001,
2023-02-23,13:45:00,1037.7,Close,None,1037.7,47601000.00000001,3607000.0000000005
2023-02-23,14:25:00,1044.2,Open,LONG,1044.2,47601000.00000001,
2023-02-24,09:20:00,1042.0,Close,None,1042.0,47334000.00000001,3340000.0000000005
2023-02-24,10:05:00,1037.9,Open,SHORT,1037.9,47334000.00000001,
2023-02-24,13:45:00,1032.9,Close,None,1032.9,47787000.00000001,3793000.0000000005
2023-02-27,09:00:00,1017.4,Open,SHORT,1017.4,47787000.00000001,
2023-02-27,13:00:00,1007.0,Close,None,1007.0,48780000.00000001,4786000.0
2023-02-27,13:20:00,1013.0,Open,LONG,1013.0,48780000.00000001,
2023-02-27,14:15:00,1010.7,Close,None,1010.7,48503000.00000001,4509000.0
2023-02-28,09:00:00,1016.2,Open,LONG,1016.2,48503000.00000001,
2023-02-28,11:10:00,1018.9,Close,None,1018.9,48726000.00000001,4732000.0
2023-02-28,11:20:00,1018.2,Open,SHORT,1018.2,48726000.00000001,
2023-03-01,10:20:00,1006.1,Close,None,1006.1,49889000.00000001,5895000.0
2023-03-01,10:25:00,1009.5,Open,LONG,1009.5,49889000.00000001,
2023-03-02,10:20:00,1030.0,Close,None,1030.0,51892000.00000001,7898000.0
