Date,Time,Price,Action,Position Type,Trade Price,Total Money,Total Point
2023-01-03,09:50:00,1012.1,Open,LONG,1012.1,40000000.0,
2023-01-03,10:25:00,1013.0,Close,None,1013.0,40043000.0,43000.00000000001
2023-01-03,13:15:00,1020.2,Open,LONG,1020.2,40043000.0,
2023-01-04,09:50:00,1042.7,Close,None,1042.7,42246000.0,2246000.0
2023-01-05,09:05:00,1047.0,Open,LONG,1047.0,42246000.0,
2023-01-05,10:50:00,1047.8,Close,None,1047.8,42279000.0,2279000.0
2023-01-05,13:10:00,1048.8,Open,LONG,1048.8,42279000.0,
2023-01-06,09:00:00,1051.4,Close,None,1051.4,42492000.0,2492000.0
2023-01-06,09:30:00,1053.7,Open,LONG,1053.7,42492000.0,
2023-01-06,13:20:00,1059.4,Close,None,1059.4,43015000.0,3015000.0
2023-01-06,13:45:00,1056.5,Open,SHORT,1056.5,43015000.0,
2023-01-09,09:00:00,1060.0,Close,None,1060.0,42618000.0,2618000.0
2023-01-09,09:20:00,1058.5,Open,LONG,1058.5,42618000.0,
2023-01-09,09:45:00,1057.6,Close,None,1057.6,42481000.0,2481000.0
2023-01-09,10:30:00,1062.7,Open,LONG,1062.7,42481000.0,
2023-01-09,10:40:00,1059.7,Close,None,1059.7,42134000.0,2134000.0
2023-01-09,13:05:00,1057.0,Open,SHORT,1057.0,42134000.0,
2023-01-10,09:00:00,1055.0,Close,None,1055.0,42287000.0,2287000.0
2023-01-10,10:05:00,1053.0,Open,SHORT,1053.0,42287000.0,
2023-01-10,13:05:00,1052.5,Close,None,1052.5,42290000.0,2290000.0
2023-01-10,13:45:00,1059.2,Open,LONG,1059.2,42290000.0,
2023-01-10,14:00:00,1054.7,Close,None,1054.7,41793000.0,1793000.0
2023-01-10,14:15:00,1057.2,Open,LONG,1057.2,41793000.0,
2023-01-10,14:20:00,1054.3,Close,None,1054.3,41456000.0,1456000.0
2023-01-11,09:00:00,1062.6,Open,LONG,1062.6,41456000.0,
2023-01-11,13:20:00,1069.2,Close,None,1069.2,42069000.0,2069000.0
2023-01-11,13:45:00,1065.8,Open,SHORT,1065.8,42069000.0,
2023-01-12,09:00:00,1065.9,Close,None,1065.9,42012000.0,2012000.0
2023-01-12,09:20:00,1067.7,Open,LONG,1067.7,42012000.0,
2023-01-12,10:05:00,1066.3,Close,None,1066.3,41825000.0,1825000.0
2023-01-12,10:10:00,1064.6,Open,SHORT,1064.6,41825000.0,
2023-01-12,13:50:00,1060.0,Close,None,1060.0,42238000.0,2238000.0
2023-01-13,09:05:00,1071.5,Open,LONG,1071.5,42238000.0,
2023-01-13,09:50:00,1072.4,Close,None,1072.4,42281000.0,2281000.0
2023-01-13,10:20:00,1074.5,Open,LONG,1074.5,42281000.0,
2023-01-13,10:45:00,1071.0,Close,None,1071.0,41884000.0,1884000.0
2023-01-13,13:20:00,1068.6,Open,SHORT,1068.6,41884000.0,
2023-01-13,13:35:00,1070.6,Close,None,1070.6,41637000.0,1637000.0
2023-01-13,14:05:00,1066.6,Open,SHORT,1066.6,41637000.0,
2023-01-16,09:00:00,1072.7,Close,None,1072.7,40980000.0,980000.0000000001
2023-01-16,09:25:00,1072.3,Open,LONG,1072.3,40980000.0,
2023-01-16,09:50:00,1069.4,Close,None,1069.4,40643000.0,643000.0000000001
2023-01-16,10:20:00,1065.8,Open,SHORT,1065.8,40643000.0,
2023-01-16,10:55:00,1068.2,Close,None,1068.2,40356000.0,356000.0000000001
2023-01-16,11:05:00,1069.9,Open,LONG,1069.9,40356000.0,
2023-01-16,13:10:00,1068.3,Close,None,1068.3,40149000.0,149000.0000000001
2023-01-16,13:55:00,1070.7,Open,LONG,1070.7,40149000.0,
2023-01-17,13:50:00,1089.0,Close,None,1089.0,41932000.0,1932000.0000000002
2023-01-17,14:15:00,1098.9,Open,LONG,1098.9,41932000.0,
2023-01-18,13:00:00,1112.3,Close,None,1112.3,43225000.0,3225000.0
2023-01-18,13:55:00,1116.5,Open,LONG,1116.5,43225000.0,
2023-01-19,09:00:00,1113.5,Close,None,1113.5,42878000.0,2878000.0
2023-01-19,10:05:00,1122.1,Open,LONG,1122.1,42878000.0,
2023-01-19,11:00:00,1118.6,Close,None,1118.6,42481000.0,2481000.0
2023-01-19,13:50:00,1119.9,Open,LONG,1119.9,42481000.0,
2023-01-27,09:00:00,1139.4,Close_Future_Expired,None,1139.4,44384000.0,1950000.0
2023-01-27,10:10:00,1138.9,Open,SHORT,1138.9,44384000.0,
2023-01-27,10:45:00,1141.3,Close,None,1141.3,44097000.0,1663000.0
2023-01-27,11:10:00,1141.8,Open,LONG,1141.8,44097000.0,
2023-01-27,13:00:00,1140.7,Close,None,1140.7,43940000.0,1506000.0
2023-01-27,13:45:00,1139.0,Open,SHORT,1139.0,43940000.0,
2023-01-30,09:55:00,1127.3,Close,None,1127.3,45063000.0,2629000.0
2023-01-30,10:45:00,1122.4,Open,SHORT,1122.4,45063000.0,
2023-01-30,13:15:00,1125.3,Close,None,1125.3,44726000.0,2292000.0
2023-01-30,13:35:00,1122.5,Open,SHORT,1122.5,44726000.0,
2023-01-30,13:55:00,1124.8,Close,None,1124.8,44449000.0,2015000.0
2023-01-30,14:05:00,1119.0,Open,SHORT,1119.0,44449000.0,
2023-01-31,13:10:00,1100.5,Close,None,1100.5,46252000.0,3818000.0
2023-01-31,13:45:00,1109.5,Open,LONG,1109.5,46252000.0,
2023-02-01,09:45:00,1122.3,Close,None,1122.3,47485000.0,5051000.0
2023-02-01,10:50:00,1113.9,Open,SHORT,1113.9,47485000.0,
2023-02-01,13:25:00,1118.3,Close,None,1118.3,46998000.0,4564000.0
2023-02-01,13:45:00,1121.6,Open,LONG,1121.6,46998000.0,
2023-02-01,13:50:00,1114.8,Close,None,1114.8,46271000.0,3837000.0
2023-02-02,09:10:00,1092.0,Open,SHORT,1092.0,46271000.0,
2023-02-02,11:10:00,1094.4,Close,None,1094.4,45984000.0,3550000.0
2023-02-02,11:20:00,1095.1,Open,LONG,1095.1,45984000.0,
2023-02-02,13:15:00,1089.5,Close,None,1089.5,45377000.0,2943000.0
2023-02-03,13:25:00,1087.2,Open,SHORT,1087.2,45377000.0,
2023-02-06,09:50:00,1073.5,Close,None,1073.5,46700000.0,4266000.0
2023-02-06,11:15:00,1081.0,Open,LONG,1081.0,46700000.0,
2023-02-06,13:35:00,1079.1,Close,None,1079.1,46463000.0,4029000.0
