Date,Time,Price,Action,Position Type,Trade Price,Total Money
2023-01-03,10:25:00,1013.0,Open,LONG,1013.0,40000000.0
2023-01-03,13:10:00,1020.0,Close,none,1020.0,40700000.0
2023-01-04,09:45:00,1044.8,Open,LONG,1044.8,40700000.0
2023-01-04,10:35:00,1052.0,Close,none,1052.0,41420000.00000001
2023-01-04,10:55:00,1047.4,Open,LONG,1047.4,41420000.00000001
2023-01-05,13:45:00,1053.5,Close,none,1053.5,42030000.0
2023-01-05,14:15:00,1056.6,Open,LONG,1056.6,42030000.0
2023-01-06,10:15:00,1063.6,Close,none,1063.6,42730000.0
2023-01-06,10:45:00,1062.3,Open,LONG,1062.3,42730000.0
2023-01-09,09:20:00,1058.5,Close,none,1058.5,42350000.00000001
2023-01-11,09:55:00,1064.0,Open,LONG,1064.0,42350000.00000001
2023-01-11,10:45:00,1070.0,Close,none,1070.0,42950000.00000001
2023-01-11,11:20:00,1069.3,Open,LONG,1069.3,42950000.00000001
2023-01-12,09:00:00,1065.9,Close,none,1065.9,42610000.00000002
2023-01-13,09:50:00,1072.4,Open,LONG,1072.4,42610000.00000002
2023-01-16,10:55:00,1068.2,Close,none,1068.2,42190000.000000015
2023-01-17,10:25:00,1084.8,Open,LONG,1084.8,42190000.000000015
2023-01-17,13:05:00,1090.5,Close,none,1090.5,42760000.00000002
2023-01-17,13:45:00,1092.0,Open,LONG,1092.0,42760000.00000002
2023-01-17,14:15:00,1098.9,Close,none,1098.9,43450000.00000003
2023-01-18,09:25:00,1107.8,Open,LONG,1107.8,43450000.00000003
2023-01-18,10:35:00,1115.4,Close,none,1115.4,44210000.000000045
2023-01-18,10:55:00,1113.9,Open,LONG,1113.9,44210000.000000045
2023-01-19,10:05:00,1122.1,Close,none,1122.1,45030000.00000003
2023-01-27,10:05:00,1138.8,Open,LONG,1138.8,45030000.00000003
2023-01-30,13:15:00,1125.3,Close,none,1125.3,43680000.00000003
2023-01-31,09:50:00,1106.4,Open,LONG,1106.4,43680000.00000003
2023-01-31,14:15:00,1113.2,Close,none,1113.2,44360000.00000002
2023-02-01,09:25:00,1123.9,Open,LONG,1123.9,44360000.00000002
2023-02-01,13:25:00,1118.3,Close,none,1118.3,43800000.00000001
2023-02-02,09:00:00,1092.5,Open,LONG,1092.5,43800000.00000001
2023-02-06,10:50:00,1077.6,Close,none,1077.6,42310000.0
2023-02-06,13:05:00,1083.1,Open,LONG,1083.1,42310000.0
2023-02-06,14:20:00,1092.6,Close,none,1092.6,43260000.0
2023-02-07,09:05:00,1089.8,Open,LONG,1089.8,43260000.0
2023-02-08,10:15:00,1074.6,Close,none,1074.6,41739999.99999999
2023-02-13,10:50:00,1037.9,Open,LONG,1037.9,41739999.99999999
2023-02-13,14:15:00,1033.9,Close,none,1033.9,41339999.99999999
2023-02-13,14:20:00,1030.5,Open,SHORT,1030.5,41339999.99999999
2023-02-14,09:45:00,1034.4,Close,none,1034.4,40949999.999999985
2023-02-15,10:40:00,1044.8,Open,LONG,1044.8,40949999.999999985
2023-02-16,14:15:00,1050.7,Close,none,1050.7,41539999.99999999
