Date,Portfolio Value
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,40000000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-02,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,39723000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-03,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,40066000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
2025-01-06,39709000.0
