Date,Portfolio Value
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,43233000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42546000.0
2023-01-05,42509000.0
2023-01-05,42509000.0
2023-01-05,42509000.0
2023-01-05,42509000.0
2023-01-05,42509000.0
