Date,Portfolio Value
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-04,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,43103000.0
2023-01-05,42816000.0
2023-01-05,42816000.0
2023-01-05,42816000.0
2023-01-05,42816000.0
