Date,Portfolio Value
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-03,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,40000000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,43013000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,42546000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-04,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41729000.0
2023-01-05,41862000.0
2023-01-05,41862000.0
2023-01-05,41862000.0
2023-01-05,41862000.0
